column_name,language,type,sample_values
дата народження,uk,date,"['05.06.2010', '13.04.2010', '28.02.2010', '30.04.2010', '18.03.2010']"
birth date,en,date,"['[date-of-birth]', '23.01.2010', '24.02.2010', '16.07.2010', '10.05.2010']"
сума,uk,number,"['926.09', '147.07', '346.45', '709.51', '888.86']"
amount,en,number,"['952.88', '30.0', '411.29', '639.37', '398.32']"
стать,uk,category,"['інше', 'чоловік', 'жінка', 'чоловік', 'інше']"
gender,en,category,"['other', 'other', 'male', 'male', 'other']"
підписаний,uk,boolean,"['ні', 'так', 'ні', 'так', 'ні']"
subscribed,en,boolean,"['no', 'yes', 'yes', 'yes', 'no']"
повідомлення,uk,text,"['Привіт світ', 'Як справи?', 'Привіт світ', 'Привіт світ', 'Привіт світ']"
message,en,text,"['This is a test', 'How are you?', 'Hello world', 'This is a test', 'How are you?']"
вартість,uk,currency,"['2762 грн', '7241 грн', '1948 грн', '5827 грн', '187 грн']"
price,en,currency,"['$192', '$212', '$468', '$471', '$11']"
